GATEWAY,MA200VS100,2,0
LSIL,MA200VS100,1,0
LICNETFN50,MA200VS100,1,0
LICNETFSEN,MA200VS100,1,0
HDFCNIFETF,MA200VS100,1,0
WEALTH,MA200VS100,1,0
HDFCSENETF,MA200VS100,1,0
EBANK,MA200VS100,1,0
GOKULAGRO,MA200VS100,1,0
BAJAJHCARE,MA200VS100,1,0
TCIEXP,MA200VS100,1,0
LICNFNHGP,MA200VS100,1,0
BANDHANBNK,MA200VS100,1,0
ZOMATO,MA200VS100,1,0
DELHIVERY,MA200VS100,1,0
SJS,MA200VS100,1,0
SETF10GILT,MA200VS100,1,0
ASTERDM,MA200VS100,1,0
LTGILTBEES,MA200VS100,1,0
ICICIMCAP,MA200VS100,1,0
SPTL,MA200VS100,2,0
DIAMONDYD,MA200VS100,1,0
INDIAMART,MA200VS100,1,0
NITIRAJ,MA200VS100,1,0
JETFREIGHT,MA200VS100,1,0
AGROPHOS,MA200VS100,3,0
EIFFL,MA200VS100,1,0
DCMNVL,MA200VS100,1,0
IDFNIFTYET,MA200VS100,1,0
IRIS,MA200VS100,1,0
WEWIN,MA200VS100,2,0
MCL,MA200VS100,1,0
MAHESHWARI,MA200VS100,1,0
RKEC,MA200VS100,2,0
GTPL,MA200VS100,1,0
UJJIVANSFB,MA200VS100,1,0
SALASAR,MA200VS100,1,0
PANACHE,MA200VS100,1,0
CREATIVE,MA200VS100,1,0
SOLARA,MA200VS100,1,0
APEX,MA200VS100,1,0
SIKKO,MA200VS100,4,0
GEEKAYWIRE,MA200VS100,1,0
CAPACITE,MA200VS100,1,0
DALBHARAT,MA200VS100,1,0
IEX,MA200VS100,2,0
SHRENIK,MA200VS100,1,0
TOTAL,MA200VS100,1,0
SHANTI,MA200VS100,2,0
VAISHALI,MA200VS100,1,0
ICICILOVOL,MA200VS100,1,0
SHAREINDIA,MA200VS100,1,0
DPABHUSHAN,MA200VS100,1,0
IFGLEXPOR,MA200VS100,1,0
BETA,MA200VS100,1,0
HGINFRA,MA200VS100,1,0
KBCGLOBAL,MA200VS100,1,0
SCAPDVR,MA200VS100,1,0
SILLYMONKS,MA200VS100,1,0
ORIENTELEC,MA200VS100,1,0
ICICIB22,MA200VS100,1,0
ICEMAKE,MA200VS100,1,0
ZODIAC,MA200VS100,1,0
VINEETLAB,MA200VS100,1,0
NILASPACES,MA200VS100,1,0
HINDWAREAP,MA200VS100,1,0
BANKA,MA200VS100,2,0
MEDICO,MA200VS100,1,0
NGIL,MA200VS100,1,0
HEMIPROP,MA200VS100,1,0
MANYAVAR,MA200VS100,1,0
ARVEE,MA200VS100,1,0
SINTERCOM,MA200VS100,1,0
ARVINDFASN,MA200VS100,1,0
UNIINFO,MA200VS100,1,0
TARACHAND,MA200VS100,1,0
PRITI,MA200VS100,1,0
DIL,MA200VS100,1,0
TEMBO,MA200VS100,1,0
LIQUIDETF,MA200VS100,11,0
SIRCA,MA200VS100,2,0
E2E,MA200VS100,1,0
SONAMCLOCK,MA200VS100,3,0
GREENPANEL,MA200VS100,1,0
AGNI,MA200VS100,1,0
HARDWYN,MA200VS100,1,0
REPL,MA200VS100,1,0
CHEMFAB,MA200VS100,1,0
SAPPHIRE,MA200VS100,1,0
GANGAFORGE,MA200VS100,1,0
ICICI500,MA200VS100,1,0
DEEPINDS,MA200VS100,1,0
AMIORG,MA200VS100,1,0
SUMIT,MA200VS100,2,0
DANGEE,MA200VS100,1,0
MARSHALL,MA200VS100,1,0
ICICINXT50,MA200VS100,1,0
IRISDOREME,MA200VS100,1,0
ICICILIQ,MA200VS100,3,0
WFL,MA200VS100,1,0
SHUBHLAXMI,MA200VS100,1,0
AARTISURF,MA200VS100,1,0
RPSGVENT,MA200VS100,1,0
ANUP,MA200VS100,1,0
MAN50ETF,MA200VS100,1,0
SBIETFQLTY,MA200VS100,1,0
ABSLNN50ET,MA200VS100,1,0
NETF,MA200VS100,1,0
MID150BEES,MA200VS100,1,0
EMBASSY,MA200VS100,1,0
OSIAHYPER,MA200VS100,1,0
SBC,MA200VS100,1,0
IBMFNIFTY,MA200VS100,3,0
DGCONTENT,MA200VS100,1,0
PPL,MA200VS100,3,0
ICICIBANKN,MA200VS100,1,0
ICICIBANKP,MA200VS100,1,0
NPBET,MA200VS100,1,0
PROPEQUITY,MA200VS100,1,0
EBBETF0430,MA200VS100,2,0
ICICIM150,MA200VS100,1,0
SUVENPHAR,MA200VS100,1,0
MANXT50,MA200VS100,1,0
ATALREAL,MA200VS100,1,0
NDRAUTO,MA200VS100,1,0
MAXIND,MA200VS100,1,0
MINDSPACE,MA200VS100,1,0
EBBETF0431,MA200VS100,1,0
EBBETF0425,MA200VS100,1,0
ICICIALPLV,MA200VS100,2,0
HBANKETF,MA200VS100,1,0
SBIETFPB,MA200VS100,1,0
SIGACHI,MA200VS100,1,0
AXISBNKETF,MA200VS100,1,0
MAESGETF,MA200VS100,1,0
IPL,MA200VS100,1,0
IWEL,MA200VS100,1,0
GILT5YBEES,MA200VS100,1,0
GLS,MA200VS100,1,0
AXISBPSETF,MA200VS100,1,0
AXISHCETF,MA200VS100,1,0
ICICIPHARM,MA200VS100,1,0
MOL,MA200VS100,1,0
VIJAYA,MA200VS100,1,0
PHARMABEES,MA200VS100,1,0
HPAL,MA200VS100,1,0
ICICIFMCG,MA200VS100,1,0
MAFSETF,MA200VS100,1,0
FINOPB,MA200VS100,1,0
GOCOLORS,MA200VS100,1,0
MASPTOP50,MA200VS100,1,0
AXISCETF,MA200VS100,1,0
DYNAMIC,MA200VS100,1,0
KOTYARK,MA200VS100,1,0
UMAEXPORTS,MA200VS100,1,0
COOLCAPS,MA200VS100,1,0
HEALTHY,MA200VS100,1,0
ICICICONSU,MA200VS100,1,0
DSPNEWETF,MA200VS100,2,0
DSPN50ETF,MA200VS100,1,0
KOTAKALPHA,MA200VS100,1,0
BBETF0432,MA200VS100,1,0
DSPQ50ETF,MA200VS100,1,0
NRL,MA200VS100,1,0
MONQ50,MA200VS100,1,0
TIMESCAN,MA200VS100,2,0
AETHER,MA200VS100,2,0
ICICISILVE,MA200VS100,1,0
ICICIAUTO,MA200VS100,2,0
AUTOBEES,MA200VS100,2,0
MAMFGETF,MA200VS100,1,0
SILVER,MA200VS100,1,0
SILVERBEES,MA200VS100,1,0
GSTL,MA200VS100,1,0
KNAGRI,MA200VS100,1,0
SONUINFRA,MA200VS100,1,0
KRISHIVAL,MA200VS100,1,0
MAM150ETF,MA200VS100,1,0
TNIDETF,MA200VS100,2,0
FIDEL,MA200VS100,2,0
ACC,MA200VS100,1,0
AMRUTANJAN,MA200VS100,1,0
APOLLOTYRE,MA200VS100,1,0
ARVIND,MA200VS100,1,0
ASHOKLEY,MA200VS100,2,0
ASTRAZEN,MA200VS100,3,0
BAJAJHLDNG,MA200VS100,2,0
BAJAJELEC,MA200VS100,1,0
FORCEMOT,MA200VS100,3,0
BATAINDIA,MA200VS100,3,0
BAYERCROP,MA200VS100,2,0
BERGEPAINT,MA200VS100,1,0
BHARATGEAR,MA200VS100,1,0
BIRLACORPN,MA200VS100,1,0
BLISSGVS,MA200VS100,1,0
BOMDYEING,MA200VS100,1,0
ABBOTINDIA,MA200VS100,1,0
BORORENEW,MA200VS100,1,0
CEATLTD,MA200VS100,1,0
CENTURYTEX,MA200VS100,1,0
EXIDEIND,MA200VS100,2,0
CIPLA,MA200VS100,1,0
COLPAL,MA200VS100,1,0
CLNINDIA,MA200VS100,2,0
TATACOFFEE,MA200VS100,1,0
COROMANDEL,MA200VS100,1,0
CGPOWER,MA200VS100,1,0
DECCANCE,MA200VS100,1,0
EIHOTEL,MA200VS100,1,0
EICHERMOT,MA200VS100,1,0
ELECON,MA200VS100,2,0
ELGIEQUIP,MA200VS100,1,0
ESCORTS,MA200VS100,1,0
EXCELINDUS,MA200VS100,1,0
FINCABLES,MA200VS100,1,0
NESTLEIND,MA200VS100,1,0
GABRIEL,MA200VS100,1,0
GARFIBRES,MA200VS100,1,0
GOODYEAR,MA200VS100,1,0
KANSAINER,MA200VS100,1,0
GESHIP,MA200VS100,1,0
GREAVESCOT,MA200VS100,1,0
GRINDWELL,MA200VS100,1,0
GOLDENTOBC,MA200VS100,1,0
SETCO,MA200VS100,1,0
AMBUJACEM,MA200VS100,2,0
GSFC,MA200VS100,2,0
GRASIM,MA200VS100,1,0
HDFC,MA200VS100,1,0
HEROMOTOCO,MA200VS100,1,0
NOVARTIND,MA200VS100,2,0
HINDMOTORS,MA200VS100,1,0
AGI,MA200VS100,1,0
HINDALCO,MA200VS100,1,0
HLVLTD,MA200VS100,3,0
HIL,MA200VS100,1,0
ZENSARTECH,MA200VS100,1,0
AKZOINDIA,MA200VS100,1,0
INDIACEM,MA200VS100,1,0
INDIANCARD,MA200VS100,2,0
IFBIND,MA200VS100,1,0
INDHOTEL,MA200VS100,1,0
INDIANHUME,MA200VS100,1,0
GILLETTE,MA200VS100,1,0
INGERRAND,MA200VS100,1,0
TATAINVEST,MA200VS100,2,0
IONEXCHANG,MA200VS100,1,0
TATASTLLP,MA200VS100,2,0
ITC,MA200VS100,1,0
IVP,MA200VS100,1,0
JBCHEPHARM,MA200VS100,1,0
JKTYRE,MA200VS100,1,0
JAYSREETEA,MA200VS100,1,0
KSL,MA200VS100,1,0
KESORAMIND,MA200VS100,1,0
KIRLOSBROS,MA200VS100,2,0
CUMMINSIND,MA200VS100,1,0
KSB,MA200VS100,1,0
TRENT,MA200VS100,1,0
LAXMIMACH,MA200VS100,1,0
RAMCOCEM,MA200VS100,1,0
MAHSCOOTER,MA200VS100,1,0
BOSCHLTD,MA200VS100,1,0
PENINLAND,MA200VS100,1,0
MUKANDLTD,MA200VS100,2,0
HEIDELBERG,MA200VS100,1,0
NCLIND,MA200VS100,1,0
PEL,MA200VS100,1,0
OSWALAGRO,MA200VS100,1,0
PFIZER,MA200VS100,1,0
PRAKASH,MA200VS100,2,0
SURYAROSNI,MA200VS100,1,0
AMJLAND,MA200VS100,1,0
PUNJABCHEM,MA200VS100,1,0
RALLIS,MA200VS100,1,0
RANEHOLDIN,MA200VS100,1,0
RELIANCE,MA200VS100,1,0
REVATHI,MA200VS100,1,0
PGHH,MA200VS100,1,0
VEDL,MA200VS100,1,0
SHREECEM,MA200VS100,2,0
SHREDIGCEM,MA200VS100,2,0
SRF,MA200VS100,1,0
SIEMENS,MA200VS100,1,0
SOMANYCERA,MA200VS100,1,0
SPIC,MA200VS100,2,0
TVSSRICHAK,MA200VS100,1,0
SIL,MA200VS100,1,0
JKLAKSHMI,MA200VS100,1,0
SUNDRMBRAK,MA200VS100,2,0
SUNCLAYLTD,MA200VS100,1,0
SUNDRMFAST,MA200VS100,1,0
SUNDARMFIN,MA200VS100,1,0
SUPREMEIND,MA200VS100,1,0
TALBROAUTO,MA200VS100,1,0
TATAPOWER,MA200VS100,2,0
TATACONSUM,MA200VS100,1,0
TATAMOTORS,MA200VS100,1,0
TEXINFRA,MA200VS100,1,0
TIRUMALCHM,MA200VS100,1,0
TINPLATE,MA200VS100,2,0
TATASTEEL,MA200VS100,1,0
CHOLAHLDNG,MA200VS100,1,0
UNICHEMLAB,MA200VS100,1,0
JUBLPHARMA,MA200VS100,1,0
VOLTAS,MA200VS100,1,0
WALCHANNAG,MA200VS100,2,0
WENDT,MA200VS100,1,0
WSTCSTPAPR,MA200VS100,1,0
WHEELS,MA200VS100,1,0
KENNAMET,MA200VS100,2,0
WIPRO,MA200VS100,1,0
ALEMBICLTD,MA200VS100,1,0
ALKYLAMINE,MA200VS100,1,0
APOLLOHOSP,MA200VS100,1,0
BINDALAGRO,MA200VS100,2,0
DYNAMATECH,MA200VS100,2,0
NSIL,MA200VS100,1,0
JBFIND,MA200VS100,1,0
LYKALABS,MA200VS100,1,0
NESCO,MA200VS100,2,0
MARATHON,MA200VS100,1,0
RICOAUTO,MA200VS100,2,0
PATANJALI,MA200VS100,1,0
SAFARI,MA200VS100,1,0
VIPIND,MA200VS100,1,0
ANDREWYU,MA200VS100,1,0
BALMLAWRIE,MA200VS100,1,0
KANORICHEM,MA200VS100,1,0
OCCL,MA200VS100,1,0
PKTEA,MA200VS100,1,0
ORICONENT,MA200VS100,1,0
SUDARSCHEM,MA200VS100,1,0
WINDMACHIN,MA200VS100,1,0
UNIENTER,MA200VS100,1,0
DRREDDY,MA200VS100,1,0
IFBAGRO,MA200VS100,1,0
TNPETRO,MA200VS100,1,0
GMMPFAUDLR,MA200VS100,1,0
MUNJALSHOW,MA200VS100,3,0
FIBERWEB,MA200VS100,1,0
RAIN,MA200VS100,1,0
JINDALSAW,MA200VS100,1,0
SHANTIGEAR,MA200VS100,1,0
TAINWALCHM,MA200VS100,3,0
DHARSUGAR,MA200VS100,1,0
HIRECT,MA200VS100,2,0
UCALFUEL,MA200VS100,2,0
UNITEDTEA,MA200VS100,2,0
SURYALAXMI,MA200VS100,1,0
HERCULES,MA200VS100,1,0
MAHAPEXLTD,MA200VS100,1,0
YUKEN,MA200VS100,1,0
HMT,MA200VS100,1,0
WANBURY,MA200VS100,3,0
NDGL,MA200VS100,2,0
PODDARHOUS,MA200VS100,2,0
EIMCOELECO,MA200VS100,1,0
FOSECOIND,MA200VS100,1,0
CONTROLPR,MA200VS100,1,0
ORIENTLTD,MA200VS100,1,0
RANASUG,MA200VS100,1,0
SPICEJET,MA200VS100,1,0
DABUR,MA200VS100,1,0
CREST,MA200VS100,1,0
STEELCAS,MA200VS100,2,0
PITTIENG,MA200VS100,1,0
ALPHAGEO,MA200VS100,1,0
SPLIL,MA200VS100,1,0
SPLPETRO,MA200VS100,1,0
TORNTPHARM,MA200VS100,1,0
IPCALAB,MA200VS100,1,0
HLEGLAS,MA200VS100,1,0
INDBANK,MA200VS100,1,0
NAVA,MA200VS100,2,0
PODDARMENT,MA200VS100,1,0
RSSOFTWARE,MA200VS100,1,0
SANGHIIND,MA200VS100,1,0
ZODIACLOTH,MA200VS100,2,0
VISHNU,MA200VS100,1,0
CCHHL,MA200VS100,2,0
NRAIL,MA200VS100,1,0
PRIMESECU,MA200VS100,1,0
TECHIN,MA200VS100,1,0
MONARCH,MA200VS100,1,0
INDOAMIN,MA200VS100,1,0
INDSWFTLTD,MA200VS100,1,0
SOTL,MA200VS100,1,0
TIMESGTY,MA200VS100,1,0
TOKYOPLAST,MA200VS100,2,0
HESTERBIO,MA200VS100,1,0
ADANIENT,MA200VS100,1,0
LICHSGFIN,MA200VS100,1,0
ROTO,MA200VS100,1,0
MIRZAINT,MA200VS100,1,0
TFCILTD,MA200VS100,1,0
MHLXMIRU,MA200VS100,1,0
KAMATHOTEL,MA200VS100,1,0
RAMANEWS,MA200VS100,1,0
DCMFINSERV,MA200VS100,1,0
ARIHANTCAP,MA200VS100,1,0
ARENTERP,MA200VS100,1,0
HIKAL,MA200VS100,2,0
BIL,MA200VS100,1,0
SHREYAS,MA200VS100,1,0
RAMRAT,MA200VS100,1,0
CAPLIPOINT,MA200VS100,1,0
ASTRAMICRO,MA200VS100,1,0
CENTUM,MA200VS100,1,0
ANTGRAPHIC,MA200VS100,1,0
NACLIND,MA200VS100,1,0
SANDESH,MA200VS100,3,0
GOLDIAM,MA200VS100,2,0
NGLFINE,MA200VS100,1,0
GICHSGFIN,MA200VS100,1,0
TRIGYN,MA200VS100,2,0
INDLMETER,MA200VS100,2,0
KITEX,MA200VS100,1,0
VIPULLTD,MA200VS100,1,0
AUROPHARMA,MA200VS100,1,0
UGROCAP,MA200VS100,1,0
KEI,MA200VS100,1,0
NATCOPHARM,MA200VS100,1,0
PANAMAPET,MA200VS100,1,0
MUTHOOTCAP,MA200VS100,1,0
PRSMJOHNSN,MA200VS100,1,0
BANARBEADS,MA200VS100,1,0
SARLAPOLY,MA200VS100,1,0
JSWSTEEL,MA200VS100,2,0
THERMAX,MA200VS100,1,0
CHEVIOT,MA200VS100,1,0
VENUSREM,MA200VS100,2,0
SANGHVIMOV,MA200VS100,1,0
URJA,MA200VS100,1,0
STYLAMIND,MA200VS100,2,0
THEMISMED,MA200VS100,2,0
CCL,MA200VS100,1,0
SUVEN,MA200VS100,1,0
CLSEL,MA200VS100,1,0
KOTHARIPRO,MA200VS100,1,0
GENUSPOWER,MA200VS100,1,0
KELLTONTEC,MA200VS100,1,0
ASIANENE,MA200VS100,1,0
HDFCBANK,MA200VS100,1,0
NRBBEARING,MA200VS100,1,0
DBSTOCKBRO,MA200VS100,2,0
OPTIEMUS,MA200VS100,1,0
STERTOOLS,MA200VS100,1,0
PARACABLES,MA200VS100,1,0
NILAINFRA,MA200VS100,1,0
BALAMINES,MA200VS100,1,0
OMINFRAL,MA200VS100,4,0
ICICIBANK,MA200VS100,1,0
POWERGRID,MA200VS100,1,0
UCOBANK,MA200VS100,1,0
GICRE,MA200VS100,1,0
MARUTI,MA200VS100,2,0
IRCON,MA200VS100,1,0
SHRIPISTON,MA200VS100,1,0
DHANBANK,MA200VS100,4,0
CENTRALBK,MA200VS100,2,0
ADROITINFO,MA200VS100,1,0
BANKINDIA,MA200VS100,2,0
ROSSELLIND,MA200VS100,1,0
INTLCONV,MA200VS100,1,0
IMFA,MA200VS100,1,0
PSB,MA200VS100,1,0
PILANIINVS,MA200VS100,1,0
ALICON,MA200VS100,1,0
IOB,MA200VS100,2,0
CHEMBOND,MA200VS100,1,0
STEELCITY,MA200VS100,1,0
GEOJITFSL,MA200VS100,1,0
ONGC,MA200VS100,1,0
ARMANFIN,MA200VS100,1,0
BEARDSELL,MA200VS100,2,0
COUNCODOS,MA200VS100,1,0
LFIC,MA200VS100,1,0
PHOENIXLTD,MA200VS100,1,0
EMAMILTD,MA200VS100,1,0
CHOICEIN,MA200VS100,1,0
BYKE,MA200VS100,1,0
NBIFIN,MA200VS100,1,0
HISARMETAL,MA200VS100,2,0
SHRIRAMCIT,MA200VS100,1,0
ALMONDZ,MA200VS100,2,0
SIGIND,MA200VS100,1,0
JOCIL,MA200VS100,1,0
SMCGLOBAL,MA200VS100,1,0
MOHITIND,MA200VS100,1,0
SHAILY,MA200VS100,1,0
DLF,MA200VS100,1,0
JINDWORLD,MA200VS100,2,0
VIJIFIN,MA200VS100,1,0
SUNDARAM,MA200VS100,3,0
CUB,MA200VS100,1,0
SHARDAMOTR,MA200VS100,1,0
ARIHANTSUP,MA200VS100,1,0
PAISALO,MA200VS100,1,0
AHLUCONT,MA200VS100,2,0
PRAENG,MA200VS100,1,0
PIONDIST,MA200VS100,2,0
AGARIND,MA200VS100,1,0
CYBERTECH,MA200VS100,1,0
MODISONLTD,MA200VS100,1,0
GENCON,MA200VS100,2,0
AMBICAAGAR,MA200VS100,1,0
PNB,MA200VS100,1,0
SHREERAMA,MA200VS100,1,0
COMPUSOFT,MA200VS100,2,0
WOCKPHARMA,MA200VS100,1,0
TIPSINDLTD,MA200VS100,1,0
UMESLTD,MA200VS100,1,0
BFUTILITIE,MA200VS100,1,0
IOC,MA200VS100,1,0
ENGINERSIN,MA200VS100,1,0
ITDC,MA200VS100,1,0
NFL,MA200VS100,2,0
PFC,MA200VS100,1,0
SJVN,MA200VS100,1,0
TNPL,MA200VS100,1,0
HUDCO,MA200VS100,1,0
MADHUCON,MA200VS100,2,0
NIACL,MA200VS100,1,0
GPPL,MA200VS100,1,0
GAIL,MA200VS100,1,0
LINC,MA200VS100,1,0
PANACEABIO,MA200VS100,1,0
ISEC,MA200VS100,1,0
ARIES,MA200VS100,1,0
SONATSOFTW,MA200VS100,2,0
KIOCL,MA200VS100,1,0
NHPC,MA200VS100,1,0
MARICO,MA200VS100,1,0
REDINGTON,MA200VS100,2,0
CONCOR,MA200VS100,1,0
SILINV,MA200VS100,1,0
RAMCOSYS,MA200VS100,1,0
KOTHARIPET,MA200VS100,1,0
CORALFINAC,MA200VS100,2,0
GEECEE,MA200VS100,1,0
CGCL,MA200VS100,3,0
IRFC,MA200VS100,1,0
GOKEX,MA200VS100,1,0
INDRAMEDCO,MA200VS100,1,0
ICRA,MA200VS100,2,0
CARERATING,MA200VS100,1,0
WINPRO,MA200VS100,1,0
NBCC,MA200VS100,1,0
PRESTIGE,MA200VS100,1,0
GRSE,MA200VS100,1,0
DPSCLTD,MA200VS100,1,0
LOKESHMACH,MA200VS100,1,0
POKARNA,MA200VS100,1,0
MGL,MA200VS100,1,0
AJANTPHARM,MA200VS100,1,0
ARCHIES,MA200VS100,1,0
NEWGEN,MA200VS100,1,0
MANAKSIA,MA200VS100,1,0
MOIL,MA200VS100,1,0
GMDCLTD,MA200VS100,1,0
SUZLON,MA200VS100,1,0
BHAGCHEM,MA200VS100,2,0
TVSELECT,MA200VS100,1,0
SUBEXLTD,MA200VS100,1,0
CALSOFT,MA200VS100,1,0
GATI,MA200VS100,1,0
RUPA,MA200VS100,1,0
GLAND,MA200VS100,1,0
JUBLFOOD,MA200VS100,1,0
DCBBANK,MA200VS100,1,0
PVR,MA200VS100,1,0
VIDHIING,MA200VS100,1,0
MAITHANALL,MA200VS100,2,0
BIOCON,MA200VS100,1,0
BGRENERGY,MA200VS100,2,0
ACCELYA,MA200VS100,1,0
PNBGILTS,MA200VS100,1,0
MINDACORP,MA200VS100,1,0
SUMMITSEC,MA200VS100,1,0
NELCAST,MA200VS100,1,0
DOLLAR,MA200VS100,1,0
SMARTLINK,MA200VS100,1,0
BHARTIARTL,MA200VS100,1,0
GODREJPROP,MA200VS100,1,0
ENERGYDEV,MA200VS100,1,0
CENTURYPLY,MA200VS100,1,0
DWARKESH,MA200VS100,1,0
EMAMIPAP,MA200VS100,2,0
LOVABLE,MA200VS100,1,0
VIVIDHA,MA200VS100,1,0
AMBIKCO,MA200VS100,1,0
VAIBHAVGBL,MA200VS100,1,0
IZMO,MA200VS100,1,0
KAMDHENU,MA200VS100,1,0
STAR,MA200VS100,1,0
RAJTV,MA200VS100,1,0
JKCEMENT,MA200VS100,1,0
DELTACORP,MA200VS100,1,0
TECHM,MA200VS100,1,0
ORTINLAB,MA200VS100,1,0
NOIDATOLL,MA200VS100,2,0
BDL,MA200VS100,1,0
ORIENTCEM,MA200VS100,1,0
LPDC,MA200VS100,1,0
RECLTD,MA200VS100,1,0
MHRIL,MA200VS100,1,0
SONACOMS,MA200VS100,2,0
ADSL,MA200VS100,1,0
TORNTPOWER,MA200VS100,1,0
NAUKRI,MA200VS100,2,0
MPSLTD,MA200VS100,2,0
LYPSAGEMS,MA200VS100,1,0
MALLCOM,MA200VS100,1,0
ALKEM,MA200VS100,1,0
VARDHACRLC,MA200VS100,2,0
ADVENZYMES,MA200VS100,1,0
INDOTECH,MA200VS100,1,0
STARTECK,MA200VS100,2,0
INTENTECH,MA200VS100,1,0
PETRONET,MA200VS100,2,0
CDSL,MA200VS100,1,0
MANGALAM,MA200VS100,1,0
TCI,MA200VS100,1,0
GLENMARK,MA200VS100,1,0
DISHTV,MA200VS100,1,0
SASKEN,MA200VS100,2,0
3IINFOLTD,MA200VS100,1,0
HATHWAY,MA200VS100,1,0
VISESHINFO,MA200VS100,1,0
IGL,MA200VS100,1,0
TAJGVK,MA200VS100,1,0
NUVOCO,MA200VS100,1,0
ZYDUSLIFE,MA200VS100,1,0
DSSL,MA200VS100,1,0
TERASOFT,MA200VS100,1,0
DATAMATICS,MA200VS100,2,0
DIVISLAB,MA200VS100,1,0
TTML,MA200VS100,1,0
BSE,MA200VS100,1,0
FCSSOFT,MA200VS100,1,0
ADANIPORTS,MA200VS100,1,0
AXISCADES,MA200VS100,1,0
BALAJITELE,MA200VS100,2,0
WELENT,MA200VS100,2,0
CIGNITITEC,MA200VS100,1,0
NEXTMEDIA,MA200VS100,1,0
HDFCLIFE,MA200VS100,2,0
ICICIPRULI,MA200VS100,2,0
SBILIFE,MA200VS100,1,0
ROHLTD,MA200VS100,1,0
RAILTEL,MA200VS100,1,0
JAGRAN,MA200VS100,2,0
PONNIERODE,MA200VS100,2,0
GULPOLY,MA200VS100,1,0
COMPINFO,MA200VS100,2,0
BALAXI,MA200VS100,1,0
INOXLEISUR,MA200VS100,1,0
CERA,MA200VS100,1,0
ICICIGI,MA200VS100,1,0
AIAENG,MA200VS100,1,0
TANTIACONS,MA200VS100,1,0
MAXHEALTH,MA200VS100,2,0
NIFTYBEES,MA200VS100,1,0
GMRINFRA,MA200VS100,1,0
IDEA,MA200VS100,1,0
VIPCLOTHNG,MA200VS100,1,0
ISMTLTD,MA200VS100,1,0
IIFL,MA200VS100,2,0
RAMASTEEL,MA200VS100,1,0
ICICISENSX,MA200VS100,1,0
UTIAMC,MA200VS100,1,0
LUXIND,MA200VS100,1,0
20MICRONS,MA200VS100,1,0
NECLIFE,MA200VS100,1,0
FORTIS,MA200VS100,1,0
TVTODAY,MA200VS100,1,0
GSPL,MA200VS100,1,0
NECCLTD,MA200VS100,1,0
NAVINFLUOR,MA200VS100,1,0
SVPGLOB,MA200VS100,1,0
VBL,MA200VS100,2,0
DEVYANI,MA200VS100,1,0
JSL,MA200VS100,1,0
JAIBALAJI,MA200VS100,1,0
JSWHL,MA200VS100,1,0
PALREDTEC,MA200VS100,1,0
MUTHOOTFIN,MA200VS100,1,0
INDOWIND,MA200VS100,1,0
ALLSEC,MA200VS100,1,0
FSL,MA200VS100,2,0
JINDALPHOT,MA200VS100,1,0
HTMEDIA,MA200VS100,1,0
ULTRACEMCO,MA200VS100,1,0
MCLEODRUSS,MA200VS100,2,0
CCCL,MA200VS100,1,0
SANDHAR,MA200VS100,2,0
MMP,MA200VS100,1,0
SOLARINDS,MA200VS100,1,0
IMPEXFERRO,MA200VS100,1,0
PURVA,MA200VS100,1,0
ASHOKA,MA200VS100,1,0
ENIL,MA200VS100,1,0
INSPIRISYS,MA200VS100,2,0
SYNGENE,MA200VS100,1,0
SMSPHARMA,MA200VS100,1,0
KOLTEPATIL,MA200VS100,1,0
GPTINFRA,MA200VS100,1,0
HUBTOWN,MA200VS100,1,0
SAKSOFT,MA200VS100,1,0
RML,MA200VS100,1,0
IIFLSEC,MA200VS100,1,0
KMSUGAR,MA200VS100,1,0
DHANI,MA200VS100,1,0
SHIVAMAUTO,MA200VS100,1,0
RMCL,MA200VS100,1,0
SFL,MA200VS100,1,0
SAKUMA,MA200VS100,1,0
DYNPRO,MA200VS100,1,0
TIIL,MA200VS100,1,0
ROML,MA200VS100,3,0
CLEDUCATE,MA200VS100,1,0
GOKUL,MA200VS100,1,0
RCOM,MA200VS100,2,0
MALUPAPER,MA200VS100,2,0
GALLANTT,MA200VS100,1,0
VISASTEEL,MA200VS100,1,0
PFOCUS,MA200VS100,2,0
KEC,MA200VS100,1,0
EMKAY,MA200VS100,1,0
JSWENERGY,MA200VS100,1,0
ALLCARGO,MA200VS100,1,0
ACE,MA200VS100,1,0
HOVS,MA200VS100,1,0
VOLTAMP,MA200VS100,1,0
RGL,MA200VS100,2,0
CTE,MA200VS100,1,0
RUCHIRA,MA200VS100,1,0
TEXRAIL,MA200VS100,1,0
TGBHOTELS,MA200VS100,1,0
TV18BRDCST,MA200VS100,1,0
AMDIND,MA200VS100,1,0
ANKITMETAL,MA200VS100,1,0
MBLINFRA,MA200VS100,1,0
NAGREEKCAP,MA200VS100,1,0
TARMAT,MA200VS100,1,0
V2RETAIL,MA200VS100,1,0
ALPA,MA200VS100,1,0
BVCL,MA200VS100,1,0
CAMLINFINE,MA200VS100,1,0
REFEX,MA200VS100,2,0
ASIANTILES,MA200VS100,1,0
IBREALEST,MA200VS100,1,0
CRAFTSMAN,MA200VS100,1,0
KSCL,MA200VS100,1,0
KPRMILL,MA200VS100,1,0
MAANALU,MA200VS100,1,0
NIRAJ,MA200VS100,1,0
BURNPUR,MA200VS100,1,0
KIRIINDUS,MA200VS100,2,0
BAJAJFINSV,MA200VS100,1,0
GOLDBEES,MA200VS100,1,0
KOTAKGOLD,MA200VS100,1,0
