TCIEXP,TrianglePatternWithHA,14,2
HARIOMPIPE,TrianglePatternWithHA,18,4
RATEGAIN,TrianglePatternWithHA,21,5
BLUESTARCO,TrianglePatternWithHA,22,5
EXIDEIND,TrianglePatternWithHA,18,3
TATACOFFEE,TrianglePatternWithHA,15,1
DEEPAKNTR,TrianglePatternWithHA,15,2
EIHOTEL,TrianglePatternWithHA,11,1
EICHERMOT,TrianglePatternWithHA,16,1
ELECON,TrianglePatternWithHA,14,4
ELGIEQUIP,TrianglePatternWithHA,14,0
GABRIEL,TrianglePatternWithHA,22,6
HEROMOTOCO,TrianglePatternWithHA,12,1
ABB,TrianglePatternWithHA,19,5
HINDALCO,TrianglePatternWithHA,16,3
ZENSARTECH,TrianglePatternWithHA,21,2
CUMMINSIND,TrianglePatternWithHA,12,2
MFSL,TrianglePatternWithHA,19,2
RALLIS,TrianglePatternWithHA,13,1
VEDL,TrianglePatternWithHA,13,2
SRF,TrianglePatternWithHA,17,1
SIYSIL,TrianglePatternWithHA,18,0
JKLAKSHMI,TrianglePatternWithHA,20,3
TATAPOWER,TrianglePatternWithHA,12,2
JUBLPHARMA,TrianglePatternWithHA,11,2
APOLLOHOSP,TrianglePatternWithHA,13,1
VTL,TrianglePatternWithHA,19,6
SHANTIGEAR,TrianglePatternWithHA,14,2
SUBROS,TrianglePatternWithHA,11,0
MPHASIS,TrianglePatternWithHA,15,3
PRAJIND,TrianglePatternWithHA,18,2
TORNTPHARM,TrianglePatternWithHA,12,0
MONARCH,TrianglePatternWithHA,13,5
HERITGFOOD,TrianglePatternWithHA,25,2
CAPLIPOINT,TrianglePatternWithHA,14,4
AUROPHARMA,TrianglePatternWithHA,17,2
KEI,TrianglePatternWithHA,16,6
SANGHVIMOV,TrianglePatternWithHA,11,6
OPTIEMUS,TrianglePatternWithHA,11,1
GOODLUCK,TrianglePatternWithHA,19,3
SHILPAMED,TrianglePatternWithHA,17,4
GICRE,TrianglePatternWithHA,13,3
CSBBANK,TrianglePatternWithHA,19,3
HCLTECH,TrianglePatternWithHA,21,3
COCHINSHIP,TrianglePatternWithHA,17,3
SUNTECK,TrianglePatternWithHA,19,2
DLF,TrianglePatternWithHA,19,2
AHLUCONT,TrianglePatternWithHA,13,3
TIPSINDLTD,TrianglePatternWithHA,16,3
TVSMOTOR,TrianglePatternWithHA,17,1
BFUTILITIE,TrianglePatternWithHA,17,3
NTPC,TrianglePatternWithHA,16,5
COALINDIA,TrianglePatternWithHA,19,5
HAL,TrianglePatternWithHA,15,1
NIACL,TrianglePatternWithHA,17,2
SONATSOFTW,TrianglePatternWithHA,13,1
INDOCO,TrianglePatternWithHA,17,4
GRANULES,TrianglePatternWithHA,15,1
AJANTPHARM,TrianglePatternWithHA,17,6
CYIENT,TrianglePatternWithHA,15,2
NEWGEN,TrianglePatternWithHA,22,6
GMDCLTD,TrianglePatternWithHA,19,8
GLAND,TrianglePatternWithHA,15,3
JYOTHYLAB,TrianglePatternWithHA,16,4
SUMMITSEC,TrianglePatternWithHA,13,4
GODREJPROP,TrianglePatternWithHA,16,2
GODREJAGRO,TrianglePatternWithHA,17,2
PNBHOUSING,TrianglePatternWithHA,17,2
BSOFT,TrianglePatternWithHA,16,3
BDL,TrianglePatternWithHA,18,2
ORIENTCEM,TrianglePatternWithHA,14,3
ADANIPOWER,TrianglePatternWithHA,15,6
RECLTD,TrianglePatternWithHA,18,6
PERSISTENT,TrianglePatternWithHA,24,3
SONACOMS,TrianglePatternWithHA,17,4
TORNTPOWER,TrianglePatternWithHA,16,2
NAUKRI,TrianglePatternWithHA,20,3
ZYDUSLIFE,TrianglePatternWithHA,14,0
ZENTEC,TrianglePatternWithHA,11,3
BSE,TrianglePatternWithHA,15,8
CIGNITITEC,TrianglePatternWithHA,14,0
OLECTRA,TrianglePatternWithHA,12,2
TRITURBINE,TrianglePatternWithHA,18,3
UTTAMSUGAR,TrianglePatternWithHA,19,5
FORTIS,TrianglePatternWithHA,17,2
VBL,TrianglePatternWithHA,13,2
JSL,TrianglePatternWithHA,13,3
RKFORGE,TrianglePatternWithHA,22,4
COFORGE,TrianglePatternWithHA,11,1
FIEMIND,TrianglePatternWithHA,14,4
SKIPPER,TrianglePatternWithHA,16,3
JSWENERGY,TrianglePatternWithHA,15,3
ACE,TrianglePatternWithHA,16,4
SOBHA,TrianglePatternWithHA,23,6
MOTILALOFS,TrianglePatternWithHA,16,4
KNRCON,TrianglePatternWithHA,13,7
VARROC,TrianglePatternWithHA,24,3
SPANDANA,TrianglePatternWithHA,11,2
TDPOWERSYS,TrianglePatternWithHA,15,2
BFINVEST,TrianglePatternWithHA,18,2
GRAVITA,TrianglePatternWithHA,22,5
LODHA,TrianglePatternWithHA,17,1
CREDITACC,TrianglePatternWithHA,15,4
PGEL,TrianglePatternWithHA,23,2
JWL,TrianglePatternWithHA,16,1
LATENTVIEW,TrianglePatternWithHA,17,2
RHIM,TrianglePatternWithHA,11,4
TIINDIA,TrianglePatternWithHA,15,4
POLICYBZR,TrianglePatternWithHA,15,2
DODLA,TrianglePatternWithHA,16,0
KALYANKJIL,TrianglePatternWithHA,19,6
WONDERLA,TrianglePatternWithHA,24,2
QUESS,TrianglePatternWithHA,16,4
NH,TrianglePatternWithHA,15,2
PARAGMILK,TrianglePatternWithHA,22,5
GULFOILLUB,TrianglePatternWithHA,13,4
AMBER,TrianglePatternWithHA,15,3
CAMS,TrianglePatternWithHA,12,5
INTELLECT,TrianglePatternWithHA,15,2
METROPOLIS,TrianglePatternWithHA,19,3
BHARATWIRE,TrianglePatternWithHA,14,5
ANURAS,TrianglePatternWithHA,11,2
TCIEXP,TrianglePatternWithHA,14,2
HARIOMPIPE,TrianglePatternWithHA,18,4
RATEGAIN,TrianglePatternWithHA,21,5
AEGISCHEM,TrianglePatternWithHA,9,3
BLUESTARCO,TrianglePatternWithHA,22,5
EXIDEIND,TrianglePatternWithHA,18,3
DEEPAKNTR,TrianglePatternWithHA,14,1
EIHOTEL,TrianglePatternWithHA,11,1
EICHERMOT,TrianglePatternWithHA,15,1
ELECON,TrianglePatternWithHA,14,5
GABRIEL,TrianglePatternWithHA,22,6
SAREGAMA,TrianglePatternWithHA,17,1
HEROMOTOCO,TrianglePatternWithHA,12,1
HINDALCO,TrianglePatternWithHA,17,3
ZENSARTECH,TrianglePatternWithHA,21,2
CUMMINSIND,TrianglePatternWithHA,12,2
TRENT,TrianglePatternWithHA,25,5
MANGLMCEM,TrianglePatternWithHA,18,4
JKLAKSHMI,TrianglePatternWithHA,20,3
TALBROAUTO,TrianglePatternWithHA,14,2
APOLLOHOSP,TrianglePatternWithHA,13,1
MARATHON,TrianglePatternWithHA,12,2
DVL,TrianglePatternWithHA,16,6
VTL,TrianglePatternWithHA,19,6
NAHARSPING,TrianglePatternWithHA,15,7
SUBROS,TrianglePatternWithHA,11,1
HERCULES,TrianglePatternWithHA,18,6
PRAJIND,TrianglePatternWithHA,18,2
MONARCH,TrianglePatternWithHA,15,5
ROTO,TrianglePatternWithHA,13,2
RAMRAT,TrianglePatternWithHA,12,5
CAPLIPOINT,TrianglePatternWithHA,14,4
ONWARDTEC,TrianglePatternWithHA,19,4
AUROPHARMA,TrianglePatternWithHA,17,2
KEI,TrianglePatternWithHA,16,6
SANGHVIMOV,TrianglePatternWithHA,12,6
CSBBANK,TrianglePatternWithHA,19,3
COCHINSHIP,TrianglePatternWithHA,17,3
SUNTECK,TrianglePatternWithHA,18,2
DLF,TrianglePatternWithHA,19,2
AHLUCONT,TrianglePatternWithHA,14,3
TVSMOTOR,TrianglePatternWithHA,17,1
BFUTILITIE,TrianglePatternWithHA,17,3
HAL,TrianglePatternWithHA,15,2
GRANULES,TrianglePatternWithHA,15,1
GOKEX,TrianglePatternWithHA,12,1
AJANTPHARM,TrianglePatternWithHA,16,6
CYIENT,TrianglePatternWithHA,14,2
POLYMED,TrianglePatternWithHA,21,4
GLAND,TrianglePatternWithHA,15,3
JYOTHYLAB,TrianglePatternWithHA,17,4
GODREJPROP,TrianglePatternWithHA,16,2
BSOFT,TrianglePatternWithHA,16,3
BDL,TrianglePatternWithHA,18,3
ORIENTCEM,TrianglePatternWithHA,15,3
ADANIPOWER,TrianglePatternWithHA,15,6
RECLTD,TrianglePatternWithHA,18,6
TORNTPOWER,TrianglePatternWithHA,17,2
NAUKRI,TrianglePatternWithHA,19,3
ALKEM,TrianglePatternWithHA,18,2
ZYDUSLIFE,TrianglePatternWithHA,13,0
BSE,TrianglePatternWithHA,15,8
WELENT,TrianglePatternWithHA,13,3
CIGNITITEC,TrianglePatternWithHA,14,0
HDFCLIFE,TrianglePatternWithHA,18,3
TRITURBINE,TrianglePatternWithHA,18,3
UTTAMSUGAR,TrianglePatternWithHA,19,5
FORTIS,TrianglePatternWithHA,18,2
VBL,TrianglePatternWithHA,12,2
JSL,TrianglePatternWithHA,13,3
RKFORGE,TrianglePatternWithHA,23,4
COFORGE,TrianglePatternWithHA,11,1
FIEMIND,TrianglePatternWithHA,14,4
SKIPPER,TrianglePatternWithHA,16,3
MOTILALOFS,TrianglePatternWithHA,15,4
BRIGADE,TrianglePatternWithHA,19,3
FCL,TrianglePatternWithHA,16,5
VARROC,TrianglePatternWithHA,24,3
TDPOWERSYS,TrianglePatternWithHA,13,2
BFINVEST,TrianglePatternWithHA,18,2
GRAVITA,TrianglePatternWithHA,22,5
LODHA,TrianglePatternWithHA,17,1
DBREALTY,TrianglePatternWithHA,16,7
PGEL,TrianglePatternWithHA,23,2
ANGELONE,TrianglePatternWithHA,18,9
LATENTVIEW,TrianglePatternWithHA,18,2
SHALBY,TrianglePatternWithHA,18,2
TIINDIA,TrianglePatternWithHA,15,4
POLICYBZR,TrianglePatternWithHA,14,1
DODLA,TrianglePatternWithHA,17,0
KALYANKJIL,TrianglePatternWithHA,19,6
WONDERLA,TrianglePatternWithHA,24,2
QUESS,TrianglePatternWithHA,16,4
NH,TrianglePatternWithHA,16,2
AWHCL,TrianglePatternWithHA,13,4
AMBER,TrianglePatternWithHA,15,3
CAMS,TrianglePatternWithHA,12,5
INTELLECT,TrianglePatternWithHA,15,2
METROPOLIS,TrianglePatternWithHA,18,3
QUICKHEAL,TrianglePatternWithHA,17,4
BHARATWIRE,TrianglePatternWithHA,14,5
ANURAS,TrianglePatternWithHA,11,2
DIAMONDYD,TrianglePatternWithHA,16,2
5PAISA,TrianglePatternWithHA,13,3
SHAREINDIA,TrianglePatternWithHA,17,4
AEGISCHEM,TrianglePatternWithHA,11,3
ARVIND,TrianglePatternWithHA,21,0
BIRLACORPN,TrianglePatternWithHA,14,5
BLUESTARCO,TrianglePatternWithHA,22,5
EXIDEIND,TrianglePatternWithHA,20,3
EIHOTEL,TrianglePatternWithHA,10,1
EICHERMOT,TrianglePatternWithHA,15,1
ELECON,TrianglePatternWithHA,14,5
GABRIEL,TrianglePatternWithHA,22,6
HEROMOTOCO,TrianglePatternWithHA,12,1
HINDALCO,TrianglePatternWithHA,17,3
IFBIND,TrianglePatternWithHA,14,3
CUMMINSIND,TrianglePatternWithHA,13,2
TRENT,TrianglePatternWithHA,25,5
MANGLMCEM,TrianglePatternWithHA,18,4
MFSL,TrianglePatternWithHA,20,3
JKLAKSHMI,TrianglePatternWithHA,18,2
TALBROAUTO,TrianglePatternWithHA,14,2
TATAPOWER,TrianglePatternWithHA,13,2
TATAMOTORS,TrianglePatternWithHA,14,2
JUBLPHARMA,TrianglePatternWithHA,9,1
APOLLOHOSP,TrianglePatternWithHA,13,1
DVL,TrianglePatternWithHA,15,6
VTL,TrianglePatternWithHA,19,6
NAHARSPING,TrianglePatternWithHA,15,7
SUBROS,TrianglePatternWithHA,11,1
HERCULES,TrianglePatternWithHA,18,6
ORCHPHARMA,TrianglePatternWithHA,12,0
PRAJIND,TrianglePatternWithHA,19,2
KIRLFER,TrianglePatternWithHA,16,3
MONARCH,TrianglePatternWithHA,15,5
ROTO,TrianglePatternWithHA,13,2
RAMRAT,TrianglePatternWithHA,12,5
CAPLIPOINT,TrianglePatternWithHA,14,4
AUROPHARMA,TrianglePatternWithHA,16,2
SANGHVIMOV,TrianglePatternWithHA,11,5
CSBBANK,TrianglePatternWithHA,19,3
COCHINSHIP,TrianglePatternWithHA,18,3
SUNTECK,TrianglePatternWithHA,18,2
DLF,TrianglePatternWithHA,19,2
TVSMOTOR,TrianglePatternWithHA,17,1
BFUTILITIE,TrianglePatternWithHA,16,2
HAL,TrianglePatternWithHA,15,2
INDOCO,TrianglePatternWithHA,16,4
GRANULES,TrianglePatternWithHA,15,1
CYIENT,TrianglePatternWithHA,14,2
NEWGEN,TrianglePatternWithHA,23,7
GMDCLTD,TrianglePatternWithHA,19,8
GLAND,TrianglePatternWithHA,15,4
JYOTHYLAB,TrianglePatternWithHA,17,4
GODREJPROP,TrianglePatternWithHA,16,2
NDTV,TrianglePatternWithHA,11,2
BSOFT,TrianglePatternWithHA,17,3
BDL,TrianglePatternWithHA,18,3
ORIENTCEM,TrianglePatternWithHA,15,4
RECLTD,TrianglePatternWithHA,18,5
TORNTPOWER,TrianglePatternWithHA,18,3
NAUKRI,TrianglePatternWithHA,19,3
ALKEM,TrianglePatternWithHA,18,2
WELENT,TrianglePatternWithHA,14,3
CIGNITITEC,TrianglePatternWithHA,14,0
TRITURBINE,TrianglePatternWithHA,18,3
FORTIS,TrianglePatternWithHA,18,2
VBL,TrianglePatternWithHA,12,2
JSL,TrianglePatternWithHA,13,3
RKFORGE,TrianglePatternWithHA,24,4
COFORGE,TrianglePatternWithHA,11,1
FIEMIND,TrianglePatternWithHA,14,4
MOTILALOFS,TrianglePatternWithHA,16,4
BRIGADE,TrianglePatternWithHA,19,3
FCL,TrianglePatternWithHA,16,5
VARROC,TrianglePatternWithHA,24,3
TDPOWERSYS,TrianglePatternWithHA,13,2
TEGA,TrianglePatternWithHA,13,2
GRAVITA,TrianglePatternWithHA,21,5
LODHA,TrianglePatternWithHA,16,1
DBREALTY,TrianglePatternWithHA,16,7
SIS,TrianglePatternWithHA,23,6
ANGELONE,TrianglePatternWithHA,18,9
ATGL,TrianglePatternWithHA,8,2
LATENTVIEW,TrianglePatternWithHA,18,2
SHALBY,TrianglePatternWithHA,18,2
TIINDIA,TrianglePatternWithHA,16,4
POLICYBZR,TrianglePatternWithHA,14,1
DODLA,TrianglePatternWithHA,17,0
KALYANKJIL,TrianglePatternWithHA,19,6
WONDERLA,TrianglePatternWithHA,25,2
QUESS,TrianglePatternWithHA,16,4
NH,TrianglePatternWithHA,16,2
GULFOILLUB,TrianglePatternWithHA,12,3
AWHCL,TrianglePatternWithHA,15,4
CAMS,TrianglePatternWithHA,11,5
CARTRADE,TrianglePatternWithHA,14,5
METROPOLIS,TrianglePatternWithHA,18,3
ADANITRANS,TrianglePatternWithHA,4,2
QUICKHEAL,TrianglePatternWithHA,17,4
BHARATWIRE,TrianglePatternWithHA,14,5
ANURAS,TrianglePatternWithHA,11,2
DIAMONDYD,TrianglePatternWithHA,16,2
5PAISA,TrianglePatternWithHA,13,3
ADANIGREEN,TrianglePatternWithHA,6,2
SHAREINDIA,TrianglePatternWithHA,17,4
SUVENPHAR,TrianglePatternWithHA,15,3
SUPRIYA,TrianglePatternWithHA,10,0
VIJAYA,TrianglePatternWithHA,19,2
AEGISCHEM,TrianglePatternWithHA,11,3
ARVIND,TrianglePatternWithHA,21,0
FORCEMOT,TrianglePatternWithHA,12,4
BASF,TrianglePatternWithHA,14,2
BIRLACORPN,TrianglePatternWithHA,13,5
BLUESTARCO,TrianglePatternWithHA,22,5
EXIDEIND,TrianglePatternWithHA,21,3
DEEPAKNTR,TrianglePatternWithHA,14,1
EIHOTEL,TrianglePatternWithHA,9,1
EICHERMOT,TrianglePatternWithHA,16,1
ELECON,TrianglePatternWithHA,14,5
GABRIEL,TrianglePatternWithHA,23,6
HEROMOTOCO,TrianglePatternWithHA,12,1
HINDALCO,TrianglePatternWithHA,17,3
INDIACEM,TrianglePatternWithHA,14,3
CUMMINSIND,TrianglePatternWithHA,14,2
MANGLMCEM,TrianglePatternWithHA,19,4
MFSL,TrianglePatternWithHA,20,3
JKLAKSHMI,TrianglePatternWithHA,19,2
TALBROAUTO,TrianglePatternWithHA,14,2
TATAPOWER,TrianglePatternWithHA,13,3
TATAMOTORS,TrianglePatternWithHA,14,2
APOLLOHOSP,TrianglePatternWithHA,13,1
DVL,TrianglePatternWithHA,15,6
VTL,TrianglePatternWithHA,19,6
NAHARSPING,TrianglePatternWithHA,15,7
SUBROS,TrianglePatternWithHA,11,1
HERCULES,TrianglePatternWithHA,18,6
MPHASIS,TrianglePatternWithHA,18,3
PRAJIND,TrianglePatternWithHA,18,2
KIRLFER,TrianglePatternWithHA,16,3
MONARCH,TrianglePatternWithHA,15,5
RAMRAT,TrianglePatternWithHA,11,5
CAPLIPOINT,TrianglePatternWithHA,14,4
AUROPHARMA,TrianglePatternWithHA,17,2
KEI,TrianglePatternWithHA,16,5
SANGHVIMOV,TrianglePatternWithHA,11,5
CSBBANK,TrianglePatternWithHA,18,2
COCHINSHIP,TrianglePatternWithHA,18,3
SUNTECK,TrianglePatternWithHA,18,2
DLF,TrianglePatternWithHA,19,2
AHLUCONT,TrianglePatternWithHA,14,2
TVSMOTOR,TrianglePatternWithHA,18,1
BFUTILITIE,TrianglePatternWithHA,16,2
INDOCO,TrianglePatternWithHA,16,4
GRANULES,TrianglePatternWithHA,16,1
AJANTPHARM,TrianglePatternWithHA,17,6
CYIENT,TrianglePatternWithHA,14,2
NEWGEN,TrianglePatternWithHA,23,7
GLAND,TrianglePatternWithHA,17,4
JUBLFOOD,TrianglePatternWithHA,18,4
JYOTHYLAB,TrianglePatternWithHA,16,4
MINDACORP,TrianglePatternWithHA,23,4
GODREJPROP,TrianglePatternWithHA,17,2
BSOFT,TrianglePatternWithHA,18,3
BDL,TrianglePatternWithHA,19,3
METROBRAND,TrianglePatternWithHA,16,2
ADANIPOWER,TrianglePatternWithHA,15,7
RECLTD,TrianglePatternWithHA,19,5
NAUKRI,TrianglePatternWithHA,18,3
ALKEM,TrianglePatternWithHA,18,2
CIGNITITEC,TrianglePatternWithHA,14,0
HDFCLIFE,TrianglePatternWithHA,21,3
TRITURBINE,TrianglePatternWithHA,19,3
ORISSAMINE,TrianglePatternWithHA,18,7
UTTAMSUGAR,TrianglePatternWithHA,19,5
FORTIS,TrianglePatternWithHA,18,2
VBL,TrianglePatternWithHA,13,2
JSL,TrianglePatternWithHA,13,3
COFORGE,TrianglePatternWithHA,11,1
SOLARINDS,TrianglePatternWithHA,19,3
SKIPPER,TrianglePatternWithHA,15,3
MOTILALOFS,TrianglePatternWithHA,15,4
FCL,TrianglePatternWithHA,15,5
VARROC,TrianglePatternWithHA,24,3
TDPOWERSYS,TrianglePatternWithHA,13,2
TEGA,TrianglePatternWithHA,13,2
GRAVITA,TrianglePatternWithHA,21,5
LODHA,TrianglePatternWithHA,16,1
IBULHSGFIN,TrianglePatternWithHA,20,4
SIS,TrianglePatternWithHA,21,6
PGEL,TrianglePatternWithHA,20,2
ANGELONE,TrianglePatternWithHA,17,8
LATENTVIEW,TrianglePatternWithHA,19,2
SHALBY,TrianglePatternWithHA,17,2
TIINDIA,TrianglePatternWithHA,16,4
POLICYBZR,TrianglePatternWithHA,15,1
DODLA,TrianglePatternWithHA,17,0
KALYANKJIL,TrianglePatternWithHA,19,6
WONDERLA,TrianglePatternWithHA,25,2
QUESS,TrianglePatternWithHA,16,4
CMSINFO,TrianglePatternWithHA,25,2
NH,TrianglePatternWithHA,16,2
GULFOILLUB,TrianglePatternWithHA,11,3
AWHCL,TrianglePatternWithHA,15,3
CAMS,TrianglePatternWithHA,11,5
CARTRADE,TrianglePatternWithHA,14,5
METROPOLIS,TrianglePatternWithHA,21,3
ADANITRANS,TrianglePatternWithHA,4,2
QUICKHEAL,TrianglePatternWithHA,18,4
BHARATWIRE,TrianglePatternWithHA,13,5
ANURAS,TrianglePatternWithHA,12,2
ASTERDM,TrianglePatternWithHA,20,5
5PAISA,TrianglePatternWithHA,13,3
ADANIGREEN,TrianglePatternWithHA,6,2
SHAREINDIA,TrianglePatternWithHA,16,4
SAPPHIRE,TrianglePatternWithHA,15,3
SUVENPHAR,TrianglePatternWithHA,15,3
IPL,TrianglePatternWithHA,20,3
SUPRIYA,TrianglePatternWithHA,11,0
VIJAYA,TrianglePatternWithHA,19,2
ARVIND,TrianglePatternWithHA,21,0
BLUESTARCO,TrianglePatternWithHA,22,5
COROMANDEL,TrianglePatternWithHA,22,3
EICHERMOT,TrianglePatternWithHA,16,1
GABRIEL,TrianglePatternWithHA,23,6
SAREGAMA,TrianglePatternWithHA,17,1
HEROMOTOCO,TrianglePatternWithHA,12,1
HINDALCO,TrianglePatternWithHA,17,3
INDIACEM,TrianglePatternWithHA,14,3
CUMMINSIND,TrianglePatternWithHA,14,2
JKLAKSHMI,TrianglePatternWithHA,19,2
TATAMOTORS,TrianglePatternWithHA,14,2
JUBLPHARMA,TrianglePatternWithHA,8,1
APOLLOHOSP,TrianglePatternWithHA,14,1
MARATHON,TrianglePatternWithHA,13,2
DVL,TrianglePatternWithHA,15,6
NAHARSPING,TrianglePatternWithHA,15,7
SUBROS,TrianglePatternWithHA,11,1
HERCULES,TrianglePatternWithHA,18,6
ORCHPHARMA,TrianglePatternWithHA,12,0
PRAJIND,TrianglePatternWithHA,18,2
KIRLFER,TrianglePatternWithHA,16,3
MONARCH,TrianglePatternWithHA,15,5
RAMRAT,TrianglePatternWithHA,10,5
CAPLIPOINT,TrianglePatternWithHA,13,4
AUROPHARMA,TrianglePatternWithHA,17,2
KEI,TrianglePatternWithHA,15,4
GREENPLY,TrianglePatternWithHA,11,2
POONAWALLA,TrianglePatternWithHA,10,3
CSBBANK,TrianglePatternWithHA,18,2
COCHINSHIP,TrianglePatternWithHA,18,3
SUNTECK,TrianglePatternWithHA,18,2
AHLUCONT,TrianglePatternWithHA,14,2
WELCORP,TrianglePatternWithHA,23,9
TVSMOTOR,TrianglePatternWithHA,17,1
SONATSOFTW,TrianglePatternWithHA,14,2
INDOCO,TrianglePatternWithHA,17,4
GRANULES,TrianglePatternWithHA,16,2
GOKEX,TrianglePatternWithHA,14,1
INDRAMEDCO,TrianglePatternWithHA,14,3
CYIENT,TrianglePatternWithHA,15,2
NEWGEN,TrianglePatternWithHA,22,6
GMDCLTD,TrianglePatternWithHA,21,8
GLAND,TrianglePatternWithHA,18,4
JUBLFOOD,TrianglePatternWithHA,18,4
JYOTHYLAB,TrianglePatternWithHA,17,4
BHARTIARTL,TrianglePatternWithHA,16,1
GODREJPROP,TrianglePatternWithHA,17,2
NDTV,TrianglePatternWithHA,11,2
BSOFT,TrianglePatternWithHA,18,3
BDL,TrianglePatternWithHA,20,3
METROBRAND,TrianglePatternWithHA,16,2
ADANIPOWER,TrianglePatternWithHA,15,7
RECLTD,TrianglePatternWithHA,20,5
NAUKRI,TrianglePatternWithHA,18,3
ALKEM,TrianglePatternWithHA,18,3
WELENT,TrianglePatternWithHA,14,4
TRITURBINE,TrianglePatternWithHA,18,3
NITINSPIN,TrianglePatternWithHA,17,3
FORTIS,TrianglePatternWithHA,18,2
VBL,TrianglePatternWithHA,13,2
JSL,TrianglePatternWithHA,13,3
MUTHOOTFIN,TrianglePatternWithHA,15,3
RKFORGE,TrianglePatternWithHA,23,4
COFORGE,TrianglePatternWithHA,11,1
SOLARINDS,TrianglePatternWithHA,19,3
VOLTAMP,TrianglePatternWithHA,15,2
SOBHA,TrianglePatternWithHA,22,6
MOTILALOFS,TrianglePatternWithHA,15,4
RAMKY,TrianglePatternWithHA,16,5
FCL,TrianglePatternWithHA,15,5
VARROC,TrianglePatternWithHA,23,3
SPANDANA,TrianglePatternWithHA,13,2
TDPOWERSYS,TrianglePatternWithHA,13,2
POWERMECH,TrianglePatternWithHA,8,2
DBREALTY,TrianglePatternWithHA,15,6
WABAG,TrianglePatternWithHA,11,4
IBULHSGFIN,TrianglePatternWithHA,20,4
SIS,TrianglePatternWithHA,21,6
OBEROIRLTY,TrianglePatternWithHA,18,2
PGEL,TrianglePatternWithHA,20,2
ANGELONE,TrianglePatternWithHA,17,8
ATGL,TrianglePatternWithHA,8,2
LATENTVIEW,TrianglePatternWithHA,19,2
RHIM,TrianglePatternWithHA,11,4
POLICYBZR,TrianglePatternWithHA,15,1
DODLA,TrianglePatternWithHA,17,0
KALYANKJIL,TrianglePatternWithHA,18,6
WONDERLA,TrianglePatternWithHA,25,2
GREENLAM,TrianglePatternWithHA,17,2
QUESS,TrianglePatternWithHA,16,4
NH,TrianglePatternWithHA,16,2
AWHCL,TrianglePatternWithHA,15,3
CAMS,TrianglePatternWithHA,12,5
CARTRADE,TrianglePatternWithHA,14,5
METROPOLIS,TrianglePatternWithHA,22,3
ADANITRANS,TrianglePatternWithHA,4,2
ANURAS,TrianglePatternWithHA,12,3
ASTERDM,TrianglePatternWithHA,21,5
5PAISA,TrianglePatternWithHA,13,3
ZOTA,TrianglePatternWithHA,14,3
CAPACITE,TrianglePatternWithHA,16,5
ADANIGREEN,TrianglePatternWithHA,6,2
SHAREINDIA,TrianglePatternWithHA,16,4
KPITTECH,TrianglePatternWithHA,13,2
POWERINDIA,TrianglePatternWithHA,15,3
SUVENPHAR,TrianglePatternWithHA,16,3
IPL,TrianglePatternWithHA,20,3
SUPRIYA,TrianglePatternWithHA,11,0
EXIDEIND,TrianglePatternWithHA,21,3
GABRIEL,TrianglePatternWithHA,22,5
HEROMOTOCO,TrianglePatternWithHA,12,1
INDIACEM,TrianglePatternWithHA,14,3
MANGLMCEM,TrianglePatternWithHA,18,4
MFSL,TrianglePatternWithHA,21,3
TINPLATE,TrianglePatternWithHA,20,0
JUBLPHARMA,TrianglePatternWithHA,7,1
DVL,TrianglePatternWithHA,15,6
VTL,TrianglePatternWithHA,20,6
NAHARSPING,TrianglePatternWithHA,17,7
ORCHPHARMA,TrianglePatternWithHA,12,0
PRAJIND,TrianglePatternWithHA,18,2
KIRLFER,TrianglePatternWithHA,16,3
MONARCH,TrianglePatternWithHA,15,5
CAPLIPOINT,TrianglePatternWithHA,13,4
AUROPHARMA,TrianglePatternWithHA,18,2
POONAWALLA,TrianglePatternWithHA,10,3
CUPID,TrianglePatternWithHA,15,2
CSBBANK,TrianglePatternWithHA,19,2
COCHINSHIP,TrianglePatternWithHA,18,3
PHOENIXLTD,TrianglePatternWithHA,19,3
AHLUCONT,TrianglePatternWithHA,13,2
WELCORP,TrianglePatternWithHA,23,9
TVSMOTOR,TrianglePatternWithHA,17,1
NTPC,TrianglePatternWithHA,16,5
INDOCO,TrianglePatternWithHA,17,5
LINCOLN,TrianglePatternWithHA,19,7
GOKEX,TrianglePatternWithHA,15,1
INDRAMEDCO,TrianglePatternWithHA,14,3
CYIENT,TrianglePatternWithHA,15,2
NEWGEN,TrianglePatternWithHA,22,6
GMDCLTD,TrianglePatternWithHA,21,8
GLAND,TrianglePatternWithHA,18,4
JYOTHYLAB,TrianglePatternWithHA,17,4
BDL,TrianglePatternWithHA,20,3
ORIENTCEM,TrianglePatternWithHA,14,3
ADANIPOWER,TrianglePatternWithHA,16,7
RECLTD,TrianglePatternWithHA,20,6
TORNTPOWER,TrianglePatternWithHA,20,4
ALKEM,TrianglePatternWithHA,18,3
CDSL,TrianglePatternWithHA,15,6
DATAMATICS,TrianglePatternWithHA,23,5
WELENT,TrianglePatternWithHA,14,4
RAILTEL,TrianglePatternWithHA,22,5
MAXHEALTH,TrianglePatternWithHA,18,2
NITINSPIN,TrianglePatternWithHA,17,3
FORTIS,TrianglePatternWithHA,19,2
VBL,TrianglePatternWithHA,13,3
JSL,TrianglePatternWithHA,14,3
RKFORGE,TrianglePatternWithHA,23,4
MCX,TrianglePatternWithHA,15,5
